info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: ./public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (11 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/wild_horse/Repos/wongames/node_modules/@storybook/core/dist/server/common/polyfills.js /home/wild_horse/Repos/wongames/node_modules/@storybook/core/dist/server/preview/globals.js /home/wild_horse/Repos/wongames/.storybook/storybook-init-framework-entry.js /home/wild_horse/Repos/wongames/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/wild_horse/Repos/wongames/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/wild_horse/Repos/wongames/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/wild_horse/Repos/wongames/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/wild_horse/Repos/wongames/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /home/wild_horse/Repos/wongames/.storybook/preview.js-generated-config-entry.js /home/wild_horse/Repos/wongames/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 2260/2299 modules 39 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/BatteryUnknown/BatteryUnknown.esm.js
<s> [webpack.Progress] 68% building 2260/2300 modules 40 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/BatteryFull/BatteryFull.esm.js
<s> [webpack.Progress] 68% building 2260/2301 modules 41 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/AirplanemodeActive/AirplanemodeActive.esm.js
<s> [webpack.Progress] 68% building 2260/2302 modules 42 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/BatteryAlert/BatteryAlert.esm.js
<s> [webpack.Progress] 68% building 2260/2303 modules 43 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/AirplanemodeInactive/AirplanemodeInactive.esm.js
<s> [webpack.Progress] 68% building 2260/2304 modules 44 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/AddToHomeScreen/AddToHomeScreen.esm.js
<s> [webpack.Progress] 68% building 2260/2305 modules 45 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/AddAlarm/AddAlarm.esm.js
<s> [webpack.Progress] 68% building 2260/2306 modules 46 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/AccessTime/AccessTime.esm.js
<s> [webpack.Progress] 68% building 2260/2307 modules 47 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/AdUnits/AdUnits.esm.js
<s> [webpack.Progress] 68% building 2260/2308 modules 48 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/AccessAlarms/AccessAlarms.esm.js
<s> [webpack.Progress] 68% building 2260/2309 modules 49 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/WhereToVote/WhereToVote.esm.js
<s> [webpack.Progress] 68% building 2260/2310 modules 50 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/AccessAlarm/AccessAlarm.esm.js
<s> [webpack.Progress] 68% building 2260/2311 modules 51 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Waves/Waves.esm.js
<s> [webpack.Progress] 68% building 2260/2312 modules 52 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Weekend/Weekend.esm.js
<s> [webpack.Progress] 68% building 2260/2313 modules 53 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Undo/Undo.esm.js
<s> [webpack.Progress] 68% building 2260/2314 modules 54 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Unarchive/Unarchive.esm.js
<s> [webpack.Progress] 68% building 2261/2314 modules 53 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Unarchive/Unarchive.esm.js
<s> [webpack.Progress] 68% building 2262/2314 modules 52 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Unarchive/Unarchive.esm.js
<s> [webpack.Progress] 68% building 2263/2314 modules 51 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Unarchive/Unarchive.esm.js
<s> [webpack.Progress] 68% building 2264/2314 modules 50 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Unarchive/Unarchive.esm.js
<s> [webpack.Progress] 68% building 2265/2314 modules 49 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Unarchive/Unarchive.esm.js
<s> [webpack.Progress] 68% building 2266/2314 modules 48 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Unarchive/Unarchive.esm.js
<s> [webpack.Progress] 68% building 2267/2314 modules 47 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Unarchive/Unarchive.esm.js
<s> [webpack.Progress] 68% building 2268/2314 modules 46 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Unarchive/Unarchive.esm.js
<s> [webpack.Progress] 68% building 2269/2314 modules 45 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Unarchive/Unarchive.esm.js
<s> [webpack.Progress] 68% building 2270/2314 modules 44 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Unarchive/Unarchive.esm.js
<s> [webpack.Progress] 68% building 2271/2314 modules 43 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Unarchive/Unarchive.esm.js
<s> [webpack.Progress] 68% building 2272/2314 modules 42 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Unarchive/Unarchive.esm.js
<s> [webpack.Progress] 68% building 2273/2314 modules 41 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Unarchive/Unarchive.esm.js
<s> [webpack.Progress] 68% building 2274/2314 modules 40 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Unarchive/Unarchive.esm.js
<s> [webpack.Progress] 68% building 2275/2314 modules 39 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Unarchive/Unarchive.esm.js
<s> [webpack.Progress] 68% building 2275/2315 modules 40 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/SquareFoot/SquareFoot.esm.js
<s> [webpack.Progress] 68% building 2275/2316 modules 41 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Sort/Sort.esm.js
<s> [webpack.Progress] 68% building 2276/2316 modules 40 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Sort/Sort.esm.js
<s> [webpack.Progress] 68% building 2276/2317 modules 41 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/TextFormat/TextFormat.esm.js
<s> [webpack.Progress] 68% building 2277/2317 modules 40 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/TextFormat/TextFormat.esm.js
<s> [webpack.Progress] 68% building 2278/2317 modules 39 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/TextFormat/TextFormat.esm.js
<s> [webpack.Progress] 69% building 2279/2317 modules 38 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/TextFormat/TextFormat.esm.js
<s> [webpack.Progress] 69% building 2280/2317 modules 37 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/TextFormat/TextFormat.esm.js
<s> [webpack.Progress] 69% building 2281/2317 modules 36 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/TextFormat/TextFormat.esm.js
<s> [webpack.Progress] 69% building 2282/2317 modules 35 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/TextFormat/TextFormat.esm.js
<s> [webpack.Progress] 69% building 2283/2317 modules 34 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/TextFormat/TextFormat.esm.js
<s> [webpack.Progress] 69% building 2284/2317 modules 33 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/TextFormat/TextFormat.esm.js
<s> [webpack.Progress] 69% building 2285/2317 modules 32 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/TextFormat/TextFormat.esm.js
<s> [webpack.Progress] 69% building 2286/2317 modules 31 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/TextFormat/TextFormat.esm.js
<s> [webpack.Progress] 69% building 2287/2317 modules 30 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/TextFormat/TextFormat.esm.js
<s> [webpack.Progress] 69% building 2288/2317 modules 29 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/TextFormat/TextFormat.esm.js
<s> [webpack.Progress] 69% building 2289/2317 modules 28 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/TextFormat/TextFormat.esm.js
<s> [webpack.Progress] 69% building 2290/2317 modules 27 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/TextFormat/TextFormat.esm.js
<s> [webpack.Progress] 69% building 2291/2317 modules 26 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/TextFormat/TextFormat.esm.js
<s> [webpack.Progress] 69% building 2292/2317 modules 25 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/TextFormat/TextFormat.esm.js
<s> [webpack.Progress] 69% building 2293/2317 modules 24 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/TextFormat/TextFormat.esm.js
<s> [webpack.Progress] 69% building 2294/2317 modules 23 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/TextFormat/TextFormat.esm.js
<s> [webpack.Progress] 69% building 2295/2317 modules 22 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/TextFormat/TextFormat.esm.js
<s> [webpack.Progress] 69% building 2296/2317 modules 21 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/TextFormat/TextFormat.esm.js
<s> [webpack.Progress] 69% building 2297/2317 modules 20 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/TextFormat/TextFormat.esm.js
<s> [webpack.Progress] 69% building 2298/2317 modules 19 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/TextFormat/TextFormat.esm.js
<s> [webpack.Progress] 69% building 2299/2317 modules 18 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/TextFormat/TextFormat.esm.js
<s> [webpack.Progress] 69% building 2300/2317 modules 17 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/TextFormat/TextFormat.esm.js
<s> [webpack.Progress] 69% building 2301/2317 modules 16 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/TextFormat/TextFormat.esm.js
<s> [webpack.Progress] 69% building 2302/2317 modules 15 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/TextFormat/TextFormat.esm.js
<s> [webpack.Progress] 69% building 2303/2317 modules 14 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/TextFormat/TextFormat.esm.js
<s> [webpack.Progress] 69% building 2304/2317 modules 13 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/TextFormat/TextFormat.esm.js
<s> [webpack.Progress] 69% building 2305/2317 modules 12 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/TextFormat/TextFormat.esm.js
<s> [webpack.Progress] 69% building 2306/2317 modules 11 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/TextFormat/TextFormat.esm.js
<s> [webpack.Progress] 69% building 2307/2317 modules 10 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/TextFormat/TextFormat.esm.js
<s> [webpack.Progress] 69% building 2308/2317 modules 9 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/TextFormat/TextFormat.esm.js
<s> [webpack.Progress] 69% building 2309/2317 modules 8 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/TextFormat/TextFormat.esm.js
<s> [webpack.Progress] 69% building 2310/2317 modules 7 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/TextFormat/TextFormat.esm.js
<s> [webpack.Progress] 69% building 2311/2317 modules 6 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/TextFormat/TextFormat.esm.js
<s> [webpack.Progress] 69% building 2312/2317 modules 5 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/TextFormat/TextFormat.esm.js
<s> [webpack.Progress] 69% building 2313/2317 modules 4 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/TextFormat/TextFormat.esm.js
<s> [webpack.Progress] 69% building 2314/2317 modules 3 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/TextFormat/TextFormat.esm.js
<s> [webpack.Progress] 69% building 2314/2318 modules 4 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Send/Send.esm.js
<s> [webpack.Progress] 69% building 2314/2319 modules 5 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/SelectAll/SelectAll.esm.js
<s> [webpack.Progress] 69% building 2314/2320 modules 6 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Save/Save.esm.js
<s> [webpack.Progress] 69% building 2314/2321 modules 7 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/ReportOff/ReportOff.esm.js
<s> [webpack.Progress] 69% building 2314/2322 modules 8 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Report/Report.esm.js
<s> [webpack.Progress] 69% building 2314/2323 modules 9 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/ReplyAll/ReplyAll.esm.js
<s> [webpack.Progress] 69% building 2314/2324 modules 10 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/SaveAlt/SaveAlt.esm.js
<s> [webpack.Progress] 69% building 2314/2325 modules 11 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Reply/Reply.esm.js
<s> [webpack.Progress] 69% building 2314/2326 modules 12 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/RemoveCircle/RemoveCircle.esm.js
<s> [webpack.Progress] 69% building 2314/2327 modules 13 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/RemoveCircleOutline/RemoveCircleOutline.esm.js
<s> [webpack.Progress] 69% building 2314/2328 modules 14 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Remove/Remove.esm.js
<s> [webpack.Progress] 69% building 2314/2329 modules 15 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Redo/Redo.esm.js
<s> [webpack.Progress] 69% building 2315/2329 modules 14 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Redo/Redo.esm.js
<s> [webpack.Progress] 69% building 2316/2329 modules 13 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Redo/Redo.esm.js
<s> [webpack.Progress] 69% building 2317/2329 modules 12 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Redo/Redo.esm.js
<s> [webpack.Progress] 69% building 2318/2329 modules 11 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Redo/Redo.esm.js
<s> [webpack.Progress] 69% building 2319/2329 modules 10 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Redo/Redo.esm.js
<s> [webpack.Progress] 69% building 2320/2329 modules 9 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Redo/Redo.esm.js
<s> [webpack.Progress] 69% building 2321/2329 modules 8 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Redo/Redo.esm.js
<s> [webpack.Progress] 69% building 2322/2329 modules 7 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Redo/Redo.esm.js
<s> [webpack.Progress] 69% building 2323/2329 modules 6 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Redo/Redo.esm.js
<s> [webpack.Progress] 69% building 2324/2329 modules 5 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Redo/Redo.esm.js
<s> [webpack.Progress] 69% building 2325/2329 modules 4 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Redo/Redo.esm.js
<s> [webpack.Progress] 69% building 2326/2329 modules 3 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Redo/Redo.esm.js
<s> [webpack.Progress] 69% building 2327/2329 modules 2 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Remove/Remove.esm.js
<s> [webpack.Progress] 69% building 2328/2329 modules 1 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Remove/Remove.esm.js
<s> [webpack.Progress] 70% building 2329/2329 modules 0 active 
<s> [webpack.Progress] 69% building 2329/2330 modules 1 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Policy/Policy.esm.js
<s> [webpack.Progress] 69% building 2329/2331 modules 2 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/NextWeek/NextWeek.esm.js
<s> [webpack.Progress] 69% building 2329/2332 modules 3 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/OutlinedFlag/OutlinedFlag.esm.js
<s> [webpack.Progress] 69% building 2329/2333 modules 4 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/PushPin/PushPin.esm.js
<s> [webpack.Progress] 69% building 2329/2334 modules 5 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Markunread/Markunread.esm.js
<s> [webpack.Progress] 69% building 2329/2335 modules 6 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/MoveToInbox/MoveToInbox.esm.js
<s> [webpack.Progress] 69% building 2330/2335 modules 5 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/MoveToInbox/MoveToInbox.esm.js
<s> [webpack.Progress] 69% building 2331/2335 modules 4 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/MoveToInbox/MoveToInbox.esm.js
<s> [webpack.Progress] 69% building 2332/2335 modules 3 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/MoveToInbox/MoveToInbox.esm.js
<s> [webpack.Progress] 69% building 2333/2335 modules 2 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/MoveToInbox/MoveToInbox.esm.js
<s> [webpack.Progress] 69% building 2334/2335 modules 1 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/MoveToInbox/MoveToInbox.esm.js
<s> [webpack.Progress] 70% building 2335/2335 modules 0 active 
<s> [webpack.Progress] 69% building 2335/2336 modules 1 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Mail/Mail.esm.js
<s> [webpack.Progress] 69% building 2335/2337 modules 2 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/LowPriority/LowPriority.esm.js
<s> [webpack.Progress] 69% building 2335/2338 modules 3 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Link/Link.esm.js
<s> [webpack.Progress] 69% building 2335/2339 modules 4 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Insights/Insights.esm.js
<s> [webpack.Progress] 69% building 2335/2340 modules 5 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/LinkOff/LinkOff.esm.js
<s> [webpack.Progress] 69% building 2335/2341 modules 6 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Inbox/Inbox.esm.js
<s> [webpack.Progress] 69% building 2335/2342 modules 7 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/HowToVote/HowToVote.esm.js
<s> [webpack.Progress] 69% building 2335/2343 modules 8 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/HowToReg/HowToReg.esm.js
<s> [webpack.Progress] 69% building 2335/2344 modules 9 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Gesture/Gesture.esm.js
<s> [webpack.Progress] 69% building 2335/2345 modules 10 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Forward/Forward.esm.js
<s> [webpack.Progress] 69% building 2335/2346 modules 11 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/FontDownload/FontDownload.esm.js
<s> [webpack.Progress] 69% building 2335/2347 modules 12 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Flag/Flag.esm.js
<s> [webpack.Progress] 69% building 2336/2347 modules 11 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Flag/Flag.esm.js
<s> [webpack.Progress] 69% building 2337/2347 modules 10 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Flag/Flag.esm.js
<s> [webpack.Progress] 69% building 2338/2347 modules 9 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Flag/Flag.esm.js
<s> [webpack.Progress] 69% building 2339/2347 modules 8 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Flag/Flag.esm.js
<s> [webpack.Progress] 69% building 2340/2347 modules 7 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Flag/Flag.esm.js
<s> [webpack.Progress] 69% building 2341/2347 modules 6 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Flag/Flag.esm.js
<s> [webpack.Progress] 69% building 2342/2347 modules 5 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Flag/Flag.esm.js
<s> [webpack.Progress] 69% building 2343/2347 modules 4 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Flag/Flag.esm.js
<s> [webpack.Progress] 69% building 2344/2347 modules 3 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Flag/Flag.esm.js
<s> [webpack.Progress] 69% building 2345/2347 modules 2 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Flag/Flag.esm.js
<s> [webpack.Progress] 69% building 2346/2347 modules 1 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Flag/Flag.esm.js
<s> [webpack.Progress] 70% building 2347/2347 modules 0 active 
<s> [webpack.Progress] 69% building 2347/2348 modules 1 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/FilterList/FilterList.esm.js
<s> [webpack.Progress] 69% building 2347/2349 modules 2 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/FileCopy/FileCopy.esm.js
<s> [webpack.Progress] 69% building 2347/2350 modules 3 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/DynamicFeed/DynamicFeed.esm.js
<s> [webpack.Progress] 69% building 2347/2351 modules 4 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/DeleteSweep/DeleteSweep.esm.js
<s> [webpack.Progress] 69% building 2347/2352 modules 5 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Drafts/Drafts.esm.js
<s> [webpack.Progress] 69% building 2347/2353 modules 6 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Create/Create.esm.js
<s> [webpack.Progress] 69% building 2347/2354 modules 7 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/ContentPaste/ContentPaste.esm.js
<s> [webpack.Progress] 69% building 2347/2355 modules 8 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Clear/Clear.esm.js
<s> [webpack.Progress] 69% building 2347/2356 modules 9 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/ContentCopy/ContentCopy.esm.js
<s> [webpack.Progress] 69% building 2347/2357 modules 10 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/ContentCut/ContentCut.esm.js
<s> [webpack.Progress] 69% building 2347/2358 modules 11 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Biotech/Biotech.esm.js
<s> [webpack.Progress] 69% building 2347/2359 modules 12 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Calculate/Calculate.esm.js
<s> [webpack.Progress] 69% building 2347/2360 modules 13 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Block/Block.esm.js
<s> [webpack.Progress] 69% building 2347/2361 modules 14 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Backspace/Backspace.esm.js
<s> [webpack.Progress] 69% building 2347/2362 modules 15 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Ballot/Ballot.esm.js
<s> [webpack.Progress] 69% building 2347/2363 modules 16 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Archive/Archive.esm.js
<s> [webpack.Progress] 69% building 2347/2364 modules 17 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/AmpStories/AmpStories.esm.js
<s> [webpack.Progress] 69% building 2347/2365 modules 18 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/AddCircleOutline/AddCircleOutline.esm.js
<s> [webpack.Progress] 69% building 2347/2366 modules 19 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/AddCircle/AddCircle.esm.js
<s> [webpack.Progress] 69% building 2347/2367 modules 20 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/AddBox/AddBox.esm.js
<s> [webpack.Progress] 69% building 2347/2368 modules 21 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/WifiCalling/WifiCalling.esm.js
<s> [webpack.Progress] 69% building 2347/2369 modules 22 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Add/Add.esm.js
<s> [webpack.Progress] 69% building 2348/2369 modules 21 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Add/Add.esm.js
<s> [webpack.Progress] 69% building 2349/2369 modules 20 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Add/Add.esm.js
<s> [webpack.Progress] 69% building 2350/2369 modules 19 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Add/Add.esm.js
<s> [webpack.Progress] 69% building 2351/2369 modules 18 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Add/Add.esm.js
<s> [webpack.Progress] 69% building 2352/2369 modules 17 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Add/Add.esm.js
<s> [webpack.Progress] 69% building 2353/2369 modules 16 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Add/Add.esm.js
<s> [webpack.Progress] 69% building 2354/2369 modules 15 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Add/Add.esm.js
<s> [webpack.Progress] 69% building 2355/2369 modules 14 active /home/wild_horse/Repos/wongames/node_modules/@styled-icons/material-outlined/Add/Add.esm.js
